0.9999828934669495, 2.8290489240134775e-7, 0.0000022861788693262497, 1.1948844691467286e-12, 1.0926338944727831e-7, 0.000014431668205361348, 9.260333055927106e-10
0.9999990463256836, 4.567053508708341e-7, 3.4940441651087895e-8, 1.6737530957565416e-13, 6.197997493018192e-8, 4.7379069201269886e-7, 2.453362513143986e-10
0.9999980926513672, 0.0000012005672260784195, 1.0919739423798092e-7, 3.9154966703820737e-13, 5.503599140865845e-7, 3.408919013736522e-8, 2.691492584361299e-10
0.99997478723526, 0.00002403185862931423, 5.56591999156808e-7, 1.2635988609621673e-11, 2.7926682832912775e-7, 1.410438557059024e-7, 1.965850415786008e-8
0.9995045065879822, 7.286236609616026e-7, 0.00005318736657500267, 2.991621173009662e-9, 0.00003154707883368246, 0.0004096770426258445, 5.265841878099309e-7
0.9999209046363831, 3.9386461025969766e-7, 0.00002846750066964887, 2.633029072551807e-10, 0.00001307479033130221, 0.000036964691389584914, 1.3932361753177247e-7
0.9941928386688232, 0.000006292925263551297, 0.0001081783848349005, 3.1512296772007176e-8, 0.0000740871109883301, 0.005616717506200075, 0.0000018647095885171439
0.9985700249671936, 0.00024721273803152144, 0.0009023727616295218, 0.0000012947790537509718, 0.000057435794587945566, 0.0002215180138591677, 2.8809432706111693e-7
0.9997888207435608, 0.000005568429514823947, 0.000009063302968570497, 3.0540547868440626e-8, 0.0001223553263116628, 0.00007385743083432317, 2.7687502779372153e-7
0.999971866607666, 0.00000629865189694101, 0.00001380796038574772, 7.842834714999469e-10, 0.0000015200419056782266, 0.000006290870715019992, 2.4747387783463637e-7
0.9999089241027832, 0.000036153967812424526, 0.000002463707915012492, 4.504402628668913e-9, 0.000046831719373585656, 0.0000056349481383222155, 5.046862483482073e-8
0.9992573857307434, 0.0000018496414213586831, 0.00008994832023745403, 5.970576255620585e-10, 0.00000734515697331517, 0.0006434008828364313, 2.0136671707859932e-7
0.9999876022338867, 2.5014784910126764e-7, 0.0000014259536555982777, 5.42705359818374e-11, 0.0000027221497020946117, 0.000008281603186333086, 1.651573633409953e-8
0.9855859875679016, 0.000002009103809541557, 0.01414266973733902, 2.1537323313669532e-10, 0.0000077597451308975, 0.0002596637059468776, 0.0000019621422779891873
0.9872590899467468, 0.00007870394620113075, 0.005191331263631582, 0.0000015491490330532542, 0.006268505472689867, 0.001195451128296554, 0.000005481922016770113
