0.9103819131851196, 0.0005393081228248775, 0.027464043349027634, 0.000007828723937564064, 0.0012774044880643487, 0.059995003044605255, 0.0003346778976265341
0.7560313940048218, 0.23682352900505066, 0.00008441217505605891, 0.000004184264980722219, 0.000019191636965842918, 0.006916616577655077, 0.0001206140877911821
0.9997554421424866, 0.00019576710474211723, 6.88381987856701e-7, 5.688618673338475e-11, 6.801290624025569e-7, 0.0000475131455459632, 3.958410133009238e-8
0.9004729986190796, 0.09524901211261749, 0.0003117972519248724, 5.763044441664533e-7, 0.0023486593272536993, 0.0010677325772121549, 0.0005491960910148919
0.9799253344535828, 0.020071694627404213, 3.4401497206459908e-9, 7.096263160422112e-11, 0.000002970775085486821, 7.238996602154657e-8, 7.8197661679269e-9
0.9753543734550476, 0.022891173139214516, 9.806885827856604e-7, 0.0000010319358807464596, 0.00010031610145233572, 0.00163050158880651, 0.000021812062186654657
0.9707142114639282, 0.027473175898194313, 0.00009848898480413482, 2.383397799121667e-7, 0.0011470161844044924, 0.0005466697621159256, 0.000020170147763565183
0.9999542832374573, 0.00003674547406262718, 7.132946233667781e-9, 2.0122677829581548e-11, 0.000009544865861244034, 2.2229917906457786e-9, 2.1522746251889657e-8
0.9985809922218323, 0.001266269013285637, 0.0000018292237200512318, 2.5586004426259024e-8, 0.00013284129090607166, 0.000016346792108379304, 0.0000020339616639830638
0.9986376762390137, 0.0013330485671758652, 1.1477900585532552e-7, 2.9842619486686317e-9, 0.000028459711757022887, 3.3031687962647993e-7, 2.999537684900133e-7
0.9905943274497986, 0.006919053848832846, 0.00003658589776023291, 1.1213984407731914e-7, 0.00013437298184726387, 0.0023144246079027653, 0.000001168878270618734
0.7100307941436768, 0.22601784765720367, 0.009233126416802406, 0.0003192369476892054, 0.0062676891684532166, 0.029905257746577263, 0.01822604238986969
0.9472357034683228, 0.0020031798630952835, 0.000025321969587821513, 5.406078251724011e-9, 0.000005292894911690382, 0.05071995034813881, 0.000010490313798072748
0.9986629486083984, 0.0004960085498169065, 1.9668954109874903e-7, 3.751588906197867e-8, 0.0008255180437117815, 0.00001445364614482969, 8.444516765848675e-7
0.9773880839347839, 0.022274229675531387, 0.000004787720172316767, 7.204548779782272e-8, 0.00009907903586281464, 0.00023340228653978556, 3.473644483165117e-7
0.19111493229866028, 0.8083678483963013, 0.00006116359145380557, 5.64474644804136e-9, 0.0004285750037524849, 0.000022770147552364506, 0.000004637682650354691
0.8305103182792664, 0.16593386232852936, 0.0001467192341806367, 2.3241204871737864e-7, 0.000001862620251813496, 0.0034067421220242977, 3.206760368357209e-7
0.9968397617340088, 0.0012472046073526144, 0.00000836144135973882, 1.726310046024082e-7, 0.00003859868229483254, 0.0018638258334249258, 0.0000021229207050055265
0.9999414086341858, 0.0000015989220401024795, 1.1894889695440725e-7, 2.5595174868442427e-9, 2.3098641577234957e-7, 0.00005661337127094157, 1.9302662246367674e-10
