0.9999933838844299, 9.729504313327197e-8, 0.000004972275291947881, 7.835052051596847e-11, 0.000001964096554729622, 1.7866250345832668e-7, 4.5056423869649365e-11
0.999995231628418, 0.0000018340037968300749, 0.000002204360725954757, 1.9898969624843055e-11, 4.2526673382781155e-7, 6.899481945765729e-7, 5.918682211003556e-11
0.9999990463256836, 6.073901204217691e-7, 2.2011631983787083e-7, 2.2035339861375264e-13, 1.0939116279473637e-8, 1.9475892543141526e-7, 1.1372681442411992e-11
0.9999699592590332, 0.000009891379704640713, 0.000018542627003625967, 7.257003331595513e-11, 6.099660367908655e-7, 8.057416494011704e-7, 2.9949849267296713e-9
0.9993140697479248, 4.23594030962704e-8, 0.0004449478583410382, 4.701516953531382e-9, 0.000019692837668117136, 0.00022114740568213165, 1.003305705182811e-8
0.9998888969421387, 3.342685062079909e-8, 0.00010604447015793994, 2.6623838550454693e-11, 2.6390404173071147e-7, 0.000004947698016621871, 7.156844450406652e-9
0.9998946189880371, 0.000006925490652065491, 0.00008854467887431383, 5.924193358097796e-10, 0.0000033597912079130765, 0.000006405690783140017, 1.8287086334112246e-7
0.9999352097511292, 1.3125450948336947e-7, 0.00006184879021020606, 1.0756907864450937e-10, 3.958823242555809e-7, 0.0000025443887352594174, 2.238868468396049e-8
0.9999980926513672, 2.945635735329688e-8, 1.8377562582827522e-7, 4.428707400805365e-12, 0.000001652541072871827, 1.1966247370764904e-7, 8.161380425641962e-12
0.9999899864196777, 5.220314278631122e-7, 0.0000034349181987636257, 8.937745682446874e-11, 7.942494306689696e-8, 0.000006075756118661957, 4.289216803954332e-8
0.9999556541442871, 3.8997183082756237e-7, 0.00003777416350203566, 4.972690037519101e-10, 0.000004469563009479316, 0.000001592327748767275, 3.272407766985452e-8
0.999786376953125, 4.427172655141476e-7, 0.00021199839829932898, 1.6214081466348063e-10, 3.80135105615409e-7, 8.933266713029298e-7, 6.103815053393191e-8
0.9999971389770508, 0.0000021126982119312743, 9.546216688249842e-7, 1.44084342981049e-12, 1.78915669835078e-7, 3.102930179466057e-8, 2.475900817699994e-9
0.9999961853027344, 1.6552526460600347e-8, 0.000003097589342360152, 2.6668582469582206e-15, 1.601226096159536e-10, 5.244373824098147e-7, 2.2274638730723773e-11
0.9999818801879883, 1.810345118258283e-8, 0.000006178100647957763, 6.37364189204348e-11, 1.8705368631799502e-7, 0.000011578000339795835, 1.735924848311754e-9
0.9999990463256836, 1.1011637468527624e-7, 3.5106901918879885e-7, 1.836263086030243e-11, 5.129630267219909e-7, 1.886745337742468e-7, 3.047335717099031e-10
0.9999890923500061, 4.2004108991022804e-7, 0.000008587703632656485, 7.12099892941076e-11, 0.000001814322217796871, 2.4195787773351185e-7, 3.2058367072096416e-9
0.9999990463256836, 1.5848216960989703e-8, 5.205724278312118e-7, 8.424257927526491e-13, 1.2780525082689564e-7, 6.430212806662894e-8, 1.3117003316853726e-10
0.9999961853027344, 4.9160163939632184e-8, 6.603273163818812e-7, 7.852121036711068e-11, 0.000002026263928200933, 0.0000010217434009973658, 1.0005294509563001e-10
0.9999971389770508, 7.86914199579769e-7, 0.0000015074200518938596, 5.064669864052185e-11, 4.4370577256813704e-7, 5.212652354202874e-7, 1.041994601713725e-9
0.9998965263366699, 2.559676204327843e-7, 0.00009226541442330927, 1.1080876494151681e-10, 0.000002009045374506968, 0.000009032286470755935, 2.4550462995875932e-8
0.9999094009399414, 0.000001481253661950177, 0.00007032993016764522, 6.70386857137828e-10, 0.0000032208836273639463, 0.00001555713424750138, 3.1534007405298325e-8
0.9999971389770508, 1.7656816453381907e-8, 2.576332462922437e-7, 2.3421159456304963e-10, 0.0000019378676370251924, 5.422576805358403e-7, 1.5128648334084005e-10
0.9999476075172424, 0.0000010062507271868526, 0.00004008754694950767, 6.113337613911085e-10, 0.000007800642379152123, 0.00000341295935868402, 7.436379689806927e-8
0.999995231628418, 8.609861197328428e-7, 1.415123023207343e-7, 7.565604392967273e-11, 0.000003843344529741444, 1.9432965814303316e-7, 6.654366641045684e-11
0.9992530941963196, 0.0000020847660380240995, 0.00019448963575996459, 1.5233071337661386e-7, 0.0005192646058276296, 0.0000297898495773552, 0.0000011859997357532848
0.9999699592590332, 0.0000042477222450543195, 0.000007284464118129108, 1.8330442719260986e-10, 0.0000030288749712781282, 0.00001551570494484622, 1.3026895118173343e-9
0.999995231628418, 7.301636628653796e-8, 0.0000013034783705734299, 5.608608577567509e-10, 2.8324132017587544e-7, 0.0000032767843549663667, 6.722063183861593e-11
0.9999508857727051, 1.9005599938282103e-7, 0.0000016464371128677158, 2.110431607249552e-9, 0.000003683383056340972, 0.00004362141407909803, 1.1022504020630208e-9
0.9999209046363831, 2.785827746265568e-7, 0.000050133385229855776, 1.0876860301323177e-8, 0.000001435131935068057, 0.000027472608053358272, 1.1592261595083642e-9
0.9999408721923828, 0.0000029470768367900746, 3.572834543774661e-7, 1.2762797763077316e-10, 0.00000503629098602687, 0.000050668048061197624, 1.506026033049057e-11
0.999974250793457, 0.000025308079784736037, 3.6160210470370657e-7, 1.469426319446361e-14, 2.0003181333549946e-8, 7.333204266046778e-9, 5.231569621955146e-10
0.9999446868896484, 0.000002005942860705545, 0.000025903300411300734, 5.447144402204174e-10, 0.00002763001793937292, 5.7602264291745087e-8, 7.346187658185954e-9
0.9999780654907227, 5.6629250622108884e-8, 0.0000066595489442988764, 8.92841564570368e-11, 0.000009994821084546857, 0.000005362853244150756, 1.5205568748566378e-10
0.9996401071548462, 3.0949045548567256e-9, 0.00032745147473178804, 2.7456475981679773e-10, 0.000009456177394895349, 0.00002310751187906135, 5.543515091410711e-10
0.9992735981941223, 3.681874527483586e-10, 0.0006924954941496253, 8.701155768120472e-11, 0.000016023259377107024, 0.000018041147995973006, 1.8683770086624918e-9
0.9998393654823303, 3.9279396402136513e-10, 0.00007753090176265687, 1.9708443210753046e-10, 0.00003189235212630592, 0.00005125555253471248, 2.0740037465216687e-10
0.9991106390953064, 8.86931950105918e-9, 0.0007007510866969824, 2.965752310402081e-9, 0.00007498258491978049, 0.00011380145588191226, 8.123154593420168e-9
0.9991697072982788, 2.5724085084277704e-9, 0.0007634408539161086, 4.548375218127454e-11, 0.000030497047191602178, 0.00003650639337138273, 6.525013862557216e-10
0.9998741149902344, 8.342759372226283e-9, 0.00012049957149429247, 1.7837318427860183e-11, 0.0000019104402326775016, 0.0000035669488624989754, 1.035206032007352e-9
0.9997239708900452, 1.0591068466681008e-8, 0.0002695713483262807, 2.7515453457360728e-11, 0.000003972281319875037, 0.00000234712479141308, 9.706456749469794e-10
0.9952216744422913, 3.119131264384123e-8, 0.004666533786803484, 1.3128141906904034e-9, 0.000006316238341241842, 0.00010547588317422196, 8.410634855238186e-9
0.9973037838935852, 2.7517994993786488e-8, 0.00267667300067842, 2.5730786945565853e-10, 0.000003087980530835921, 0.000016314126696670428, 5.336536545996751e-9
0.999261200428009, 3.4190787800980615e-7, 0.0007074346067383885, 8.809357687766806e-10, 0.00002073513860523235, 0.000010198081326961983, 2.2287565570877632e-7
0.9999856948852539, 1.3277853483373292e-8, 0.000005823543688165955, 1.3697996903427878e-10, 0.0000022881260974827455, 0.00000637893481325591, 2.595543224792607e-11
0.9998679161071777, 0.000001490918066338054, 0.0001198668687720783, 3.761109826361242e-11, 0.000004963592346030055, 0.000005718281045119511, 4.727401758941596e-8
0.9999785423278809, 2.0498239905464288e-7, 0.000015930383597151376, 8.329028022835416e-10, 0.000004816626187675865, 5.715704105568875e-7, 6.875671143546924e-10
0.9999794960021973, 5.2489173896219654e-8, 0.000012207096006022766, 3.297353223796762e-10, 4.333143976964493e-7, 0.000008001726200745907, 9.126697314565391e-11
0.9999675750732422, 1.5938125841330475e-7, 0.000014079400898481254, 1.2027677465109576e-10, 0.000017831949662650004, 3.535212442784541e-7, 5.041028039443063e-9
0.9999785423278809, 1.4658498059816338e-7, 0.000009693822903500404, 2.3308289326395837e-11, 0.000008418822289968375, 0.0000030592918847105466, 1.1199614152745951e-10
0.9999198913574219, 7.734467999398476e-7, 0.00006842774018878117, 5.543032005617121e-11, 0.00000988426836556755, 0.000001264720026483701, 1.270844585121722e-8
0.9999895691871643, 8.707218768222447e-8, 0.000005726519702875521, 2.8008251273803353e-10, 0.0000022715487375535304, 0.0000026643128876457922, 1.272436711552416e-9
0.999230682849884, 2.16321467405578e-7, 0.0006909951916895807, 2.029282991644621e-10, 0.00002062817475234624, 0.00005757785402238369, 7.87416922776174e-8
0.9984957575798035, 8.261492894234834e-7, 0.0014481828548014164, 6.34164332158349e-10, 0.000004331413947511464, 0.00005088746911496855, 1.627135048920536e-8
0.9999980926513672, 0.0000015497861340918462, 4.472992198856218e-9, 4.883156596094396e-13, 1.512340830345238e-8, 3.081634645241138e-7, 9.001271082664797e-12
0.9999241828918457, 0.000037669185985578224, 0.00003164208465022966, 1.3033354395730612e-9, 0.0000019843557765852893, 0.000004290192009648308, 3.7593341062347463e-7
0.9999938011169434, 4.633583294832988e-9, 0.0000033604130749154137, 1.9472652657004375e-10, 4.863723006565124e-7, 0.0000024565817966504255, 5.2081889911903545e-9
0.999967098236084, 9.01314081147575e-7, 0.000015159578651946504, 1.4170477014019411e-9, 7.494373903682572e-7, 0.000015864041415625252, 3.7200585722985124e-8
0.9999575614929199, 0.00003924691554857418, 0.000002031303893090808, 1.6636553246129893e-10, 4.914989517601498e-7, 6.754792138963239e-7, 2.6471404623862327e-8
0.9999961853027344, 3.794547609459187e-8, 0.0000010979931630572537, 4.1005600201178896e-14, 4.1142547702044396e-10, 0.0000025501676645944826, 8.139776287892364e-13
0.9999918937683105, 0.0000013763799415755784, 7.843901812520926e-7, 2.7302238247983723e-10, 0.000002030331870628288, 0.000004047099082526984, 7.624072040357532e-9
0.9990753531455994, 5.384415580067525e-9, 0.0008726335945539176, 9.025007303986587e-12, 9.74768454398145e-7, 0.0000509150922880508, 1.2527154313879407e-10
0.9998993873596191, 5.4976367208636745e-11, 0.000003441732360442984, 9.94227877110232e-12, 3.290946537504169e-8, 0.00009703188698040321, 1.5469041325655297e-10
0.9900171160697937, 3.3385950359843264e-7, 0.009938322007656097, 3.304541085213941e-10, 0.000006477926945080981, 0.00003802622450166382, 7.09101044549243e-8
0.9999885559082031, 1.5213368342870126e-8, 9.843712405199767e-7, 1.1096341623328954e-9, 7.531163532803475e-7, 0.00001003283068712335, 2.234811447010543e-9
0.9760670065879822, 1.730384369125204e-8, 0.02003185637295246, 1.4429706318708213e-9, 0.0000058819241530727595, 0.003895193338394165, 1.3425350608997633e-8
0.8468809723854065, 7.357374443017761e-8, 0.15149487555027008, 9.978847748115527e-10, 0.000018229116903967224, 0.0016056221211329103, 1.0827375973576636e-7
0.9997982978820801, 2.380044605843068e-8, 0.00007259649282786995, 2.0929848965067777e-9, 0.000011783212357840966, 0.00011686147627187893, 2.1043410924903583e-7
0.9999217987060547, 4.75457326842843e-8, 0.000026347905077273026, 1.4448967577962435e-9, 0.00003907968130079098, 0.000012924751899845432, 2.5281464033355405e-8
0.9991291761398315, 0.000004926171641272958, 0.0001816622680053115, 2.6254893370492027e-8, 0.000652862770948559, 0.000030091197913861834, 0.0000013249217545308056
0.9943829774856567, 1.4246553803332063e-7, 0.005398520268499851, 7.192995643556799e-10, 0.00005821472586831078, 0.0001600562100065872, 2.003438339670538e-7
