0.9991549253463745, 0.00000583305200052564, 0.000004894000085187145, 3.742969045816835e-9, 9.059781405085232e-7, 0.0008335249731317163, 4.0061567396776354e-9
0.980101466178894, 0.000017492520782980137, 0.000010386302164988592, 6.732931101538497e-9, 8.295870657093474e-7, 0.019869431853294373, 4.5659067637870976e-8
0.7904224991798401, 0.0047833966091275215, 0.000020333618522272445, 0.000001331999669673678, 0.00003379452391527593, 0.20473869144916534, 1.6877450548236084e-8
0.9926732778549194, 0.0016120168147608638, 0.000007514285698562162, 4.804092124111037e-10, 0.000005459926342155086, 0.005701927002519369, 8.818714647418346e-9
0.9852935075759888, 0.00042980260332114995, 0.00009497522842139006, 1.78292992814022e-7, 0.00003564459620974958, 0.014132174663245678, 0.000013704043340112548
0.9999022483825684, 0.000025008517695823684, 0.000002440325488350936, 2.961932088485497e-11, 2.9497627451746666e-8, 0.00007022503268672153, 4.98786647540328e-8
0.9984486699104309, 0.000004282484951545484, 0.000009172091267828364, 6.647788985958414e-10, 3.442424301169922e-8, 0.001538097974844277, 2.3273244664778758e-8
0.9917681217193604, 0.000006079372269596206, 0.00001003273791866377, 7.809001778547042e-10, 4.5341032262058434e-8, 0.008216035552322865, 3.0672706596845956e-9
0.9992538094520569, 0.000021368279703892767, 0.00000822128731670091, 4.109937634666494e-8, 0.000007623808414791711, 0.0007079922943376005, 9.014499369186524e-7
0.9999384880065918, 0.000030446952223428525, 1.6455145157578954e-7, 4.032369715911699e-10, 2.3086094813606906e-7, 0.0000309057577396743, 2.782213570640124e-9
0.9999423027038574, 0.000035783978091785684, 0.0000020645459244406084, 9.85953874099721e-10, 0.0000013552859172705212, 0.000018502247257856652, 4.691333899131678e-8
0.9981482625007629, 0.0012613184517249465, 0.0000034732909170998028, 2.686920197447762e-8, 0.00008729520777706057, 0.0004995385534130037, 1.4952726701267238e-7
0.9321436285972595, 0.00008545617311028764, 0.0000795978558016941, 1.6883275577583845e-7, 0.00003488112997729331, 0.06765496730804443, 0.0000012593558267326443
0.9996433854103088, 0.00006366839807014912, 2.1186226106806316e-9, 8.678247565008235e-10, 0.0000021881469365325756, 0.0002906805893871933, 2.6275521758378773e-9
0.9988953471183777, 0.00015171557606663555, 8.712389103493479e-7, 9.938124989616881e-9, 0.000002768219474091893, 0.0009491334203630686, 2.998594084147044e-7
0.9996730089187622, 0.00019453077402431518, 0.000014014884072821587, 6.387365658611088e-8, 0.00002250587749585975, 0.00009556255099596456, 1.671963474336735e-7
0.9999780654907227, 0.000011742358765332028, 1.8575545368548774e-7, 4.1518205540214126e-10, 5.16047066412284e-7, 0.00000968171934800921, 1.8428316650442866e-8
0.9997723698616028, 0.000009013712769956328, 0.00001208842786581954, 5.14355178893311e-7, 0.00001943937604664825, 0.00018648944387678057, 2.1846611275577743e-7
0.9999003410339355, 0.0000436794689449016, 0.000001131140948018583, 7.833103943255537e-9, 0.0000056015678637777455, 0.000049260121159022674, 7.67462609019276e-8
